page	text	source
64	"068-069-KITCHENWARE.qxd             27/9/02     1:16 AM       Page 69




                                                                                                                         ylD¼ al-maskan s HOME

                               T_                                                        iL&p 
                               ghaTaa'                                                    laa yaltaSiq
                               lid                                                          non-stick




                    hs                         'dk                         G                          >:&Ds hs                cB5 w
                 miqlaah                      kift                       shawwaaya                     miqlaah mustadeera         aaniya khazafeeya
                frying pan                 saucepan                       grill pan                           wok                 earthenware dish
                      0-A                                                          z>do! >)& 
                      zujaaj                                               laa yata'aththar bil-furn
                       glass                                                            ovenproof




               Up5 CS                       6dxo w     >tDo >Hho yl% w                    yls=                    o>Dk
               Taasat khalT              inaa' an-nafeekha        inaa' takween al-qishra                  ramakin                   kasarola
               mixing bowl                  soufflé dish                 as-samraa'                        ramekin                casserole dish
                                                                         gratin dish

           m\lo B""5 khabz al-kaAk s baking cakes




                  zBs                   Fg j=9                     m\k xK                        >Tc xK                 zc xK
                meezaan                  dawraq qiyaas                  Seneeyat kaAk                   Seneeyat faTaa'ir           Seneeyat flaan
                 scales                  measuring cup                    cake tin                           pie tin                   flan tin




                      (x.\s G>c                              jg>s mirqaaq I rolling pin                                  (x.\¼ yB% Ek
                  furshaat muAajjinaat                                                                            kees tazyeen al-muAajjinaat I piping bag
                      pastry brush




           m\lo N>g xK                 B""5 xK                  :>""% qs1                      z>do Adg                   p>s
              Seneeyat aqraaS            Seneeyat khabz                Haamil tabreed                  quffaaz al-furn               maryala
                  al-kaAk                     baking tray               cooling rack                     oven mitt                    apron
                muffin tray

          !>[ Aarabee s english                                                                                                                     69



 US_068-069-KITCHENWARE2.indd 69                                                                                                                  11/12/08 11:03:38"	visual-dict-2020
65	"070-071-BEDROOM.qxd            27/9/02     1:18 AM       Page 70




       ylD¼ al-maskan s HOME

       vxo c>_ ghurfat an-nawm s bedroom

       wB5
       khizaana
       wardrobe




       >>Do =.! 4""Ls
       miSbaaH bi-jiwaar
       as-sareer
       bedside lamp

        F>po :xDs
        misnad lir-ra's
        headboard




        >>Do =.! :Pxs
        minDadda bi-jiwaar as-sareer
        bedside table




        0=9 [t.s
        majmooAat adraaj
        chest of drawers




                                                  0=9       >>C                   ""%>s                eG>G                 :6s
                                                  durj      sareer                 martaba              sharshaf            mikhadda
                                               drawer       bed                    mattress             bedspread           pillow




        y5C s --A                    [D! 9=                   }""xs                  j= q9xs ""p[            E!s g[
           zujaajat maa'                 raadyo bi-saaAa              munabbih                Aulbat manaadeel        Aallaaqat malaabis
              saakhin                      clock radio               alarm clock                  waraq                  coat hanger
         hot-water bottle                                                                      box of tissues


       70                                                                                                        !>[ Aarabee s english


 US_070-071-BEDROOM2.indd 70                                                                                                           11/12/08 11:03:25"	visual-dict-2020
66	"070-071-BEDROOM.qxd            27/9/02    1:20 AM        Page 71




                                                                                                                          ylD¼ al-maskan s HOME

                                                                           J>do R! bayaaD al-firaash s bed linen



                                                                                                                                        :6¼ T_
                                                                                                                                 ghaTaa' al-mikhadda
                                                                                                                                           pillowcase
                                                             >s
                                                          mir'aa
                                                          mirror                                                                                s
                                                                                                                                              milaa'a
                                                                                                                                               sheet

                                                                                                                                             c.C
                                                                                                                                              sijaafa
                                                    xBo oS                                                                          dust ruffle
                                                       Taawilat
                                                       az-zeena                            f2o
                                                 dressing table
                                                                                           liHaaf
                                                                                        comforter


                                                                           yBs f2o
                                                                           liHaaf muzayyan
                                                                           quilt

                                                                           wT!
                                                         O=            baTTaneeya
                                                                           blanket
                                                         arDeeya
                                                            floor




            (9>d¼ al-mufradaat s vocabulary
            9>c >>C                    v:hpo :xDs                 j=                            Yh&D                    }""x¼ U""P
            sareer fardee                misnad lil-qadam           araq                            yastayqaZ                 yaDbuT al-munabbih
            twin bed                     footboard                  insomnia                        wake up (v)               set the alarm (v)

            09Bs >>C                   n>""wA                      vxpo #{<                      vh                      >6H
            sareer muzdawij              zanbarak                   yadh-hab lin-nawm               yaqoom                    yushshakhir
            full bed                     spring                     go to bed (v)                   get up (v)                snore (v)

            !>|k wT!               9.C                      vx                            J>do #%>               U2o ¾ wB5
            baTTaneeya                   sajjaada                   yanaam                          yurattib al-firaash       khizanna fil-haa'iT
            kahrabaa'eeya                carpet                     go to sleep (v)                 make the bed (v)          closet
            electric blanket



          !>[ Aarabee s english                                                                                                                        71



 US_070-071-BEDROOM2.indd 71                                                                                                                        11/12/08 11:03:27"	visual-dict-2020
67	"072-073-BATHROOM.qxd            27/9/02       1:14 AM        Page 72




       ylD¼ al-maskan s HOME

       vt2o al-Hammaam s bathroom

                                      J:o $!                         9=""o ¼ dx1                     y5Do ¼ dx1
       Vdo #Pg
                                      baab ad-dush                     Hanafeeyat al-maa'                       Hanafeeyat al-maa'
       qaDeeb al-fuwaT                shower door                      al-baarid                                        as-saakhin              J:o F=
       towel bar                                                       cold faucet                                      hot faucet              ra's ad-dush
                                                                                                                                               shower head
       R1
       HawD
       washbasin
                                                                                                                                                         J9
                                                                                                                                                       dush
       tK                                                                                                                                          shower
       Simma
       plug
                                                                                                                                                    f>Ls
                                                                                                                                                        maSrif
                                                                                                                                                         drain




                                                                                                                                            R1>¼ :\hs
                                                                                                                                                    maqAad
              vt2&C R1                                                                                                                        al-mirHaaD
            HawD istiHmaam
                                                                                                                                                  toilet seat
                bathtub
                                                                                                                                                   R1>s
                                                                                                                                                    mirHaaD
                                                                                                                                                      toilet

                                                                                                                                           R1>¼ G>c
                                                                                                                                         furshaat al-mirHaaD
                                                                                                                                                 toilet brush
                qD`o R1
            HawD al-ghasl   I bidet
          (9>d¼ al-mufradaat s vocabulary                                          zxC cXw naZaafat al-asnaan
          9 wB5                              vt2o 9.C                     s dental hygiene
          khizaanat al-adwiya                        sajjaadat al-Hammaam
          medicine cabinet                           bath mat
                                                                                               zxC G>c                                   zxCo U5
          vt2o j=                                 J:o =&C                                furshaat asnaan                                khayT lil-asnaan
          waraq al-Hammaam                           sitaraat ad-dush                           toothbrush                                      dental floss
          toilet paper                               shower curtain

          J9 <5                                   u2&D
          ya'khudh dush                              yastaHamm
          take a shower (v)                          take a bath (v)
                                                                                            zxC z.\s                               udpo eXxs
                                                                                            maAjoon asnaan                           munazzif lil-fam
                                                                                             toothpaste                               mouthwash

       72                                                                                                                    !>[ Aarabee s english


 US_072-073-BATHROOM2.indd 72                                                                                                                            15/12/08 12:12:03"	visual-dict-2020
68	"072-073-BATHROOM.qxd            27/9/02     1:17 AM         Page 73




                                                                                                             ylD¼ al-maskan s HOME


                                              do
                                              leefa
                                            loofah



                          /xdC                                  dDw             >|Xpo G>c                        j>\o 2= qBs
                           isfinj                                nasfa            furshaah liZ-Zahr               muzeel raai'Hat al-Aaraq
                          sponge                              pumice stone           back brush                        deodorant

               z!Lo [                                      J:o q-
               waAaa' aS-Saaboon                                 jel ad-dush
               soap dish                                         shower gel




                    z!K                                  }-po t>k              vt2po _=
                    Saaboon                                kreema lil-wajh      raghwa lil-Hammaam
                       soap                                  face cream             bubble bath

          : Sc
          fooTat yad
          hand towel
                                            vt1 Sc
                                                   fooTat
                                              Hammaam
                                              bath towel



                       Vc                                    uD.po rD_               mp% =9!                            vt1 $=
                     fuwaT                                   ghasool lil-jism         boodrat talk                      rohb Hammaam
                    towels                                    body lotion           talcum powder                          bathrobe

           g1 Hilaaqa s shaving
                                 !>|k g1 A|-
                                          jihaaz Hilaaqa
                                          kahrabaa'eeya
                                          electric razor
                                                                                                   g1 Fs
                                                                                                   moos Hilaaqa
                                                                                                    razor blade



                                                           g1 _=               s>po Fs                           g2o :\""o >T[
                                                      raghwat Hilaaqa            moos lir-ramy                      Aitr li-baAd al-Hilaaqa
                                                       shaving foam             disposable razor                          aftershave


          !>[ Aarabee s english                                                                                                              73



 US_072-073-BATHROOM2.indd 73                                                                                                           11/12/08 11:03:16"	visual-dict-2020
69	"074-075-NURSERY.qxd            27/9/02   1:20 AM     Page 74




       ylD¼ al-maskan s HOME

         wP2o al-HaDaana s nursery
         ]O>o [= riAaayat ar-raDeeA s baby care

                                                                                              pp""s 1Ds
                                             Zd2o 3dTo t>k
                                                                                                   massaaHa
                                             kreema li-Tafh al-HiffaAZ                             muballala
                               /xdC        diaper rash cream                                     wet wipe
                               isfinj
                               sponge




                       ]O>po vt1                                          >Lg                                  >`% 9C
                  Hammaam lir-radeeA                                        qaSreeya                            wisaadat taghyeer
                        baby bath                                            potty                               changing mat

       vxo an-nawm s sleeping                                                                                  wT!
                                                                                               s               baTTaneeya
                                                                                              milaa'a            blanket
         k>2&s ""\o                                                                          sheet
         luAba
         mutaHarrika
         mobile
                                                                               z""Pg
                                                                              quDbaan
                                                                                 bars
                                                                                                Ho fK
                                                                                               soof ash-shaah
                                                                                                                       J>c
                                                                                               fleece                  farsh
                                                                                                                      bedding
                                                                             vT%= :6s
                                                                         mikhaddat irtiTaam
                                                                               bumper pad




                                                         ""%>s
                                                       martaba
                                                       mattress                         [g>g                         Cs pC
                                          qdS >>C sareer Tifl I cot                    qarqooAa                      sallat moosa
                                                                                          rattle                        bassinet
       74                                                                                                         !>[ Aarabee s english


 US_074-075-NURSERY2.indd 74                                                                                                         11/12/08 11:03:02"	visual-dict-2020
70	"074-075-NURSERY.qxd            27/9/02        1:21 AM     Page 75




                                                                                                          ylD¼ al-maskan s HOME

          #\po al-laAib s playing                                                                        sDo as-salaama
                    s9                                                                                  s safety
                    dumya
                    doll                                                                                        rdS qdg
                                                                                                                qufl aTfaal
                                                                                                                child lock




                    >S ""\o                           s:o rBxs                ""\o rBxs
                   laAba Tareeya                   manzil ad-dumya               manzil luAba
                      soft toy                       dollhouse                    playhouse                qdTo #g>s
                                                                                                          muraaqib aT-Tifl
                                                                                                          baby monitor
                                                            s:k $9
                                                         dubb ka-dumya
                                                            teddy bear


                                                    ""\o
                                                    luAba
                                                      toy             >k
                                                                    kura
                                                                    ball
                                                                                                                       upDo !!
                  #\po pC                                                    qhx&s #\ps                        bawwaabat as-sullam
               sallat al-luAab                                              malAab mutannaqil                        stair gate
                 toy basket                                                     playpen

          qk al-akl                           0>6o al-khurooj s going out
          s eating                                                                              !>\o T_
                                                                                                      ghiTaa'
                                                                                                   al-Aaraba
                                                                                                       hood




                  ]d%>s C>k                        q.\! C>k                 rdS !>[
                 kursee murtafiA                   kursee bi-Aajal           Aarabat aTfaal
                    high chair                        stroller                baby carriage
                                                                                                Zd1
                                                                                                HiffaAZ
                   --Bo tp1                                                                 diaper
                 Halamat az-zujaaja
                                nipple
                                $>G $k
                                koob shurb
                               drinking cup
                 --A                                    :|s                 >`% ""h1                             ]O= ot1
                 zujaaja                               mahd                Haqeebat taghyeer                       Hammaalat raDeeA
                 bottle                            infant carrier             diaper bag                               baby sling
          !>[ Aarabee s english                                                                                                         75



 US_074-075-NURSERY2.indd 75                                                                                                         15/12/08 12:11:52"	visual-dict-2020
71	"076-077-UTILITIES.qxd             27/9/02         1:27 AM     Page 76




        ylD¼ al-maskan s HOME

        ]cx¼ c>_ ghurfat al-manaafiA s utility room
        qD`o al-ghaseel s laundry
                                                                                                                               dXw E!s
                                                                                                                               malaabis naZeefa
        6D&s E!s                                                                                                             clean clothes
        malaabis
        muttasikha
        dirty laundry




               qD`o pC                         oD_                 dd.s oD_                   dd.s                   >>Do J>c pC
             sallat al-ghaseel              ghassaala                ghassaala wa-mujaffifa           mujaffifa            sallat farsh as-sareer
             laundry basket              washing machine                 washer-dryer               tumble dryer              laundry basket




                                                                            qD_ q""1
                                                                            Habl ghaseel
                                                                             clothesline
                                                                                                                                     ls
                                                                                                                                   mikwaah
       E!s m""Hs                                                                                                                     iron
       mishbak malaabis
       clothes pin

                                          e.
                                          yajiff
                                         dry (v)                                     lo oS Taawilat al-kayy I ironing board


           (9>d¼ al-mufradaat s vocabulary
           ""\                  [>D! =:               l                        oD`o q`G ek
           yuAabbi'              yadoor bi-surAa          yakwee                      kayfa ushagh-ghil al-ghassaala?
           load (v)              spin (v)                 iron (v)                    How do I operate the washing machine?

           eTH                  z=:o! dd.s           E!¼ u\xs                  P""owp¼ E!tpo U""Po >\s s
           yashTuf               majaffifa bil-           munaAAim                    maa maAaayeer aD-DabT lil-malaabis al-mulawwana/
           rinse (v)             dawaraan                 al-malaabis                 al-bayDaa'?
                                 spin dryer               fabric softener             What is the setting for colors/whites?


        76                                                                                                            !>[ Aarabee s english


 US_076-077-UTILITIES2.indd 76                                                                                                                    11/12/08 12:22:57"	visual-dict-2020
72	"076-077-UTILITIES.qxd              27/9/02        1:46 AM    Page 77




                                                                                                      ylD¼ al-maskan s HOME

           eXx&o (:\s muAiddaat at-tanZeef s cleaning equipment
                                                                                                        G>c
                                                                                                      furshaah
                                 NL&s vS>5                                                           brush
                                 khartoom al-imtiSaaS
                                        suction hose



                                                                                   c>.s                           >Lh% 9s
                                                                                   mijrafa                       maadat taqSeer
                                                                                  dustpan                           bleach
                                            o9                        j2Ds                           qC                          Pdxs
                                            dilw                       mas-Hooq                         saa'il                     minfaDa
                                            bucket                     powder                          liquid                     dustcloth




                   !>|k Dxls                            2Dts                    eXxs                          ]tp% 9s
               miknasa kahrabaa'eeya                        mimsaHa                  munaZZif                    maadat talmeeA
                  vacuum cleaner                              mop                    detergent                       polish

           THw al-anshiTa s activities



                        eXx                                  qD`                     3Dt                        m2o! eXx
                      yunaZZif                               yaghsil                  yamsaH                     yunaZZif bil-Hakk
                      clean (v)                             wash (v)                  wipe (v)                      scrub (v)
                                              Dxls
                                              miknasa
                                              broom




                        UHl                                 Exl                    =""`o Qdx                       ]tp
                       yakshiT                               yaknus               yanfuD al-ghubaar                 yulammiA
                      scrape (v)                            sweep (v)                  dust (v)                     polish (v)

           !>[ Aarabee s english                                                                                                     77



 US_076-077-UTILITIES2.indd 77                                                                                                    11/12/08 12:22:58"	visual-dict-2020
73	"078-079-WORKSHOP.qxd            27/9/02    1:48 AM      Page 78




       ylD¼ al-maskan s HOME

       qt\o G= warshat al-Aamal s workshop
                                                            uho Q!g                                    #h) tho
                                                            qaabid luqam                              luqmat thaqb
                                                            chuck                                          drill bit




                                     (=T""o [t.s
                                     majmooAat al-bataareeyaat
                                     battery pack

            0;txo ]Tg =Hxs                    }x2G 9\ $h*s              !>|k $h*s            >_ F:Ds
              minshaar qatA                mithqaab yuAaad shaHnuhu        mithqaab kahrabaa'ee      musaddas ghiraa'
              al-namaadhij                     rechargeable drill              electric drill           glue gun
                  jigsaw

                                                mCs             qLw
                                               maasik            naSl
                                               clamp             blade




                   p.xs                         >dxLs                        >9 =Hxs                 qt[ :Pxs
                   manjala                     muSanfira                   minshaar daa'iree           minDaddat Aamal
                    vice                        sander                       circular saw                workbench
       #H5 >_                                                                                               :\o f=
       ghiraa' khashab                                                                                    raff al-Aidda
       wood glue                                                                                              tool rack




       ::6% 02Ds
       misHaaj takhdeed
       router                                                                                               uhp! fdps
                                                                                                        milfaaf bi-luqam
                                                                                                                bit brace




       #H6o =Hg
       qishaarat                                                                                              oS mpC
       al-khashab                                                                                               silk iTaala
       wood shavings                                                                                       extension cord




       78                                                                                         !>[ Aarabee s english


 US_078-079-WORKSHOP2.indd 78                                                                                               11/12/08 11:02:38"	visual-dict-2020
74	"078-079-WORKSHOP.qxd            27/9/02     1:50 AM     Page 79




                                                                                                         ylD¼ al-maskan s HOME

           xh&o #oC al-asaaleeb at-taqneeya s techniques




                       ]Th                               >Hx                       #h*                              j:
                      yaqTaA                            yanshur                    yathqub                          yaduqq
                      cut (v)                           saw (v)                    drill (v)                      hammer (v)
                                                                                      u2o
                                                                                      laHm
                                                                                      solder




            UHl yakshiT I plane (v)            =: yudawwir I turn (v)     '2x yanHit I carve (v)         u2p yalHum I solder (v)


          (s6o al-khaamaat s materials
                             c*lo TC&s 4o                         :pK #H5               mpC
                             alwaaH mutawassiTat al-kathaafa               khashab Sald          silk
                             fiberboard                                      hardwood            wire

                      hg= #H5
                      khashab raqaa'iqee
                      plywood
                                                                                                                    q""k
           S`Ps ig= ys 4o
                                                                                                                    kabl
           lawH min raqaa'iq maDghooTa                                                                             cable
           particle board                                                                    Iw=
                                                                                           warneesh
                                                                                            varnish              :Lpo q!g >_ #pK
                                                                                                                        sulb ghayr qaabil
                                                                                                                                 liS-Sada'
                                                                                                                          stainless steel
          :pK 4o
          lawH Sald                                                                #H6po `""K                                   ydp.s
          hardboard                                                                                                            mugalfan
                                                                                          sabgha lil-
                                                                                                                              galvanized
                                                                                            khashab
          yo #H5                                                                         woodstain
          khashab layyin
          softwood




                                           #H5 khashab I wood                                           z:\s maAdin I metal

          !>[ Aarabee s english                                                                                                      79



 US_078-079-WORKSHOP2.indd 79                                                                                                     11/12/08 11:02:40"	visual-dict-2020
75	"080-081-TOOLBOX.qxd            27/9/02      1:21 AM      Page 80




       ylD¼ al-maskan s HOME

          :\o j:xK sandooq al-Aidda s toolbox
       U!= 4&ds               S""Pw U!= 4&ds             g>Ts                          nC ]Tho 9=A
       miftaaH rabT            miftaaH rabT inDibaaTee       miTraqa                     zardeeya li-qaTA al-aslaak
       wrench                  adjustable wrench             hammer                            needle-nose pliers
                                                                                                                         g:xK U!= 4&ds
                                                                                                                        miftaaH rabT Sandooqee
                                                                                                                                 socket wrench

       mds uho                                                                                                                 D% zBs
       luqam mifakk
       screwdriver bits                                                                                                      meezaan taswiya
                                                                                                                                        level


                                                                                                                                      lpc
                                                                                                                                     falaka
                                                                                                                                    washer
       mds
       mifakk
       screwdriver

                                                                                                                                     otK
                                                                                                                                    Samoola
                                                                                                                                        nut
                                                                                  =hs 9=A
        Fg U>G                        ylC                            zardeeya muqawwara
        shareeT qiyaas                   sikkeen                              bull-nose pliers
        tape measure                     knife                         E""hs
                                                                                                                         4&ds
                                                                       miqbas
                                                                       socket                                           miftaaH
                                                                                                                       Allen key

        #h) uho luqam thaqb s drill bits
                                                                                &Ds #H6o tho
                 z:\¼ tho
                                                                        luqma li-khashab mustawin
                 luqmat al-miAdan                                                    flat wood bit                       E""pc mds
                 metal bit                                                                                          mifakk phillips
       $h) ]Cs                                                                                                  Phillips screwdriver
       muwassiA                                                                                      F=
       thuqoob                                                                                       ra's
       reamer                                                                                        head

                                                                                                                                    =tDs
                                                                                                       ys% tho                 mismaar
                                                                                                            luqmat                   nail
         =.xo uho                                                                                        ta'meen
        luqam an-nijaara                                                                                security bit
        carpentry bits

                                                                                                      >.2o tho
                                                                                                     luqmat al-Hajar
                                                                                                        masonry bit
                                                                                                                               Zg =tDs
                                                                                                                            mismaar qalawooZ
                                                                                                                                 screw

       80                                                                                                             !>[ Aarabee s english


 US_080-081-TOOLBOX2.indd 80                                                                                                                    11/12/08 11:02:27"	visual-dict-2020
